-6.692425332146296	-8.301717907683438
-7.444399699191618	-9.168031795482715
-7.11478468705883	-5.3869913396768965
-0.3858039757897429	6.373591618097896
-2.004547116103499	4.175650125707692
-5.755176277975085	-9.30821073955341
-9.141684205581292	-7.205726937278369
-5.920925345563742	-3.2757404756717943
-2.351220657673829	4.0097363419871845
-5.919078510870565	-2.2391986140442226
-5.6220052551614295	-8.692909666826537
-7.54246303831446	-8.127228110438386
-2.4139578469451726	5.659358024076449
-6.371515957997354	-8.911295433180277
-12.14017923273047	-4.783517411385913
-4.45264490609506	6.344018682459241
-5.596988201326771	-4.19535852653093
-6.075036217253955	-2.156064045450953
-7.248282380977763	-7.052227901955563
-4.778911006562106	-2.4133316499348325
-12.411215504826888	-5.730914923169192
-6.7526434946447385	-8.346549745098049
-5.054921393415961	-4.222577494532622
-10.382544752485892	-2.4952403087536847
-7.225705023497352	-3.7931357906625034
-11.949817790898333	-5.355677692816341
-7.628670918240042	-8.063541697301455
-4.617671134403657	-1.6711114461396843
-5.122196637435978	-3.3130212312625433
-6.29225072428276	-2.357382942013979
0.00024227116135100424	5.148534029420497
-8.79988166193185	-2.2487543759907975
-2.7768702545837973	4.640905566660254
-6.396949787558266	-3.769637033156362
-6.9226308111314205	-7.639722624635498
-11.576868789047566	-4.78197652621961
-5.668247372033288	-3.8260750868989764
-11.157882608635378	-2.6032417286814784
-10.473085378791083	-3.4757383655456473
-9.981184936347486	-3.776160827087244
-1.0410207751622265	3.9633179381425236
-9.328560152872887	-2.6089330879852275
-1.1389835688751488	3.262148479220019
-6.179056384691831	-7.9633664552409495
-10.235654439405284	-2.798060661274979
-5.771332562994431	-8.592225768290323
-9.145008441927814	-3.9179884503084472
-1.6173461592329268	4.9893050825589835
-2.7786753045082477	6.362568772546803
-9.54642848761293	-5.637408533231442
-6.914865904929935	-7.6896937828923795
-1.8461296778558682	4.304743996314016
-5.5283458556366405	-8.1536031133824
-6.009153369932298	-3.3492515180044244
-8.546283243062167	-4.571385395044784
-7.316556391289163	-7.770512930899681
-7.20423398910866	-8.881765594048746
-7.556007321448557	-8.018854988584291
-5.67856791941142	-7.605098519935852
-5.214468263289775	-4.799953118763537
-9.376629802814094	-2.9972268432385083
-5.318447094429766	-8.92829839169748
-10.827884398968216	-4.833926147207375
-6.065699095871062	-1.5337694648059559
-2.346732606068119	3.561284227344442
-1.2560682641577197	5.0000683920802285
-5.839797448183742	-2.178361856135961
-6.8708821070342445	-2.227162357797841
-1.7960046498445525	4.287435681068351
-9.379726969732767	-4.13752487301695
-7.236059371477093	-4.547109919532199
-10.279448772718714	-1.8969930241649111
-1.4168904648667249	4.608320047717165
-5.780454121464204	-4.582979224413729
0.08525185826796045	3.6452829679480585
-9.202686409228257	-4.327786866206425
-9.568186363631137	-4.560346945563251
-1.1643485819705592	4.2317867091006605
-6.163458506063613	-3.108308017459318
-6.321525640143877	-9.662800788848088
-7.520999738806424	-9.133118356285845
-9.220293298404238	-4.0721197194662935
-10.849168160183929	-2.9524671236829034
-9.863664307098478	-2.751293685163499
-6.797152237582278	-3.458041360968013
-0.979490066070415	4.08668826994449
-2.060438097737446	5.230495487293569
-5.668391828142745	-0.7950678467818668
-0.757969185355724	4.908984207745029
-10.420569465043878	-3.866884140838917
-7.124250086206238	-6.704238700465809
-1.3788948288258804	4.333377165095884
-6.614664441619893	-7.525791021870934
-1.340520809891421	4.157119493365752
-6.211599997834005	-8.292939835065118
-7.5688561328000565	-8.135272212973218
-1.7700069323658358	3.789127805130801
-7.365858337613077	-7.345772187618775
-1.499522836500689	5.282658789959386
-2.8588279382837056	5.2698351863871835
-7.738849346027174	-3.2432766529495733
-10.820179692557353	-3.231637255250512
-8.536820123190024	-3.3608757459391847
-12.034913729333896	-5.895937728839661
-5.269109092135366	-2.7352182431364156
-6.712996039785251	-2.9032498381724894
-8.361186337903108	-2.726983818567998
-5.489414275085358	-6.946620206588477
0.5311398230212139	2.510128945952069
-5.6412677543087515	-7.249228930620518
-9.482638890013735	-6.735883015016127
-7.531037040483667	-6.768236760975406
-6.310785954173774	-2.051746477365137
-8.70233177666608	-4.194625400586082
-6.110130706597376	-2.3106112800394785
-5.839726334384508	-9.206774178324359
-11.753638143885953	-3.2385589498773895
-9.291994815507753	-9.852561709346341
-7.855682137432907	-6.9295058926639355
-10.196710687456825	-2.0868771722110795
-7.963565376976385	-7.833571162679451
-6.776804016652588	-6.655119921047011
-10.87499402257129	-4.82113577023613
-1.84048020802667	3.802569241049904
-7.980674032726418	-8.56048014764401
-6.32066245851635	-3.3075189181067537
-6.179799662377421	-3.0080344705160247
-2.1766543638687477	3.4094630411928986
-0.6732247181272776	4.620023770178603
-8.938921711708721	-3.5152140767725673
-7.489374974228666	-8.884759086354379
-2.8964132824899167	5.282328796492461
-0.8133992583634861	3.546973928011175
-5.7775266738006055	-2.851452759799448
-6.248838499333678	-8.765635077752869
-3.103673711378109	3.90202400589671
-1.0572406256528906	4.826772072490221
-5.732150477880266	-5.046954544738055
-9.936962307853594	-3.742223792355488
-3.0326772261952755	4.721649260885453
-10.703553011055385	-2.760662479608511
-5.684756308285753	-3.768169242136279
-8.62182374152277	-8.76567023290839
-6.671772938803755	-9.977147957249239
-1.9257784119521415	4.43910441553652
-8.162994877003415	-3.388965691868891
-3.743803427487374	-8.75345343500136
-5.666012113538473	-4.970196326305104
-2.8896180416154813	4.957027364819377
-2.3599584108697744	4.203095419878603
-6.8049155726466335	-3.4960254831509756
-7.104806758014256	-4.108305308544761
-6.9668553912810705	-3.128763922329747
-6.313544948497254	-8.012832668176694
-4.471206790960085	-3.5413104324230704
-1.5394009534668904	5.023692978550581
-1.6087521511724905	3.769494222273808
-10.192769844529003	-3.147955123131023
-2.8020781039706595	4.057147146430284
0.24509880239246162	5.517546567403667
-3.31028117177262	3.515934284680113
-2.841878032458153	3.740735350644035
-5.75867611852229	-8.75783107378842
-5.995910561456476	-8.112856673601206
-4.9836068695957065	-3.2052296074107085
-1.8684541393232976	4.993113060025359
-9.715036791404682	-4.779445979210525
-6.473733222730479	-2.7868254137329
-6.992630284501854	-7.143440769676486
-1.5377386349570825	5.535973776755081
-10.446450536324724	-4.625796586149801
-1.0967988093294934	4.647226961080894
-7.252568773979549	-2.9168283269714537
-0.19745196890354544	2.3463491593455075
-10.067041200343585	-4.0617406145367445
-6.13468589114183	-4.507934236283532
-10.372517190955755	-4.703318164638871
-1.8818880485588787	4.205731799913164
-7.154984836988162	-3.1077859806863612
-6.142547993526798	-3.652022063256501
-7.427494271234997	-9.6383845559495
-1.1300945815958103	4.544191078840548
-6.284855048319109	-8.782669708677824
-7.3332534877783155	-8.284903730911063
-6.403201107191756	-7.166875924411981
-7.2218758561510565	-9.488430827639236
-6.098342933428682	-7.440179054320776
-7.208077928664976	-7.120244325674294
-9.687440215869334	-6.047596363586017
-7.873729380129867	-7.595788651766012
-1.1466300855305107	4.108397033740446
-5.903442201983345	-8.180757490892024
-2.760179083161441	5.551213578682775
-1.2360655518844066	4.483829937191721
-9.97584966702655	-4.422022363641096
-2.1066884707345177	5.63099757364866
-4.73558876279152	-4.237489688775991
-10.723309622787529	-4.821117224986795
-8.26074369398222	-5.647247819305372
-6.883843439299868	-7.046052653674982
-2.1577734695795976	4.095504890540311
-7.859884436213619	-4.73888254428344
-0.46064202604701254	4.591646286327105
-5.0568548716452355	-5.029466423503938
-7.660550064568029	-8.462349423265907
-8.419239819175033	-3.458347884476478
-10.994732299182784	-4.06014253414243
-6.7137652871467735	-8.221998567702684
-10.797259994344861	-4.244943142864037
-8.237463277204007	-4.014001039138014
-2.932118661194514	4.720037589306593
-1.6614513887865232	3.0098694442477294
-7.657343468811008	-10.458136042394184
-9.980547777279012	-4.382490825598298
-5.519403743255727	-2.3878033376158005
-1.9696766794665796	1.9716521047360227
-3.884649810113071	-2.843362609949925
-5.82969906210201	-2.9906732129170535
-6.667001758775887	-9.149238993712444
-6.628895987361329	-8.840715497684219
-6.489449614672605	-2.0675373330401436
-7.171342305213279	-10.944224511317891
-11.30424657649712	-3.8769680672036126
-9.536548403676084	-5.12933121880452
-6.098661321079398	-7.427311252103224
-8.789256175101139	-2.837646744578718
-7.323865037058271	-7.963934907065387
-10.033080428531813	-1.842743493762495
-1.0361977293704867	3.971533185887934
-6.428298774243108	-6.743974715260037
-2.8793043029275522	6.855858517904559
-10.52994652455128	-2.835215150645509
-6.114230780704071	-3.2089354347677936
-1.7824501314671677	3.4707204345840927
-8.952718093979204	-3.344833848878355
-5.166179014456907	-3.7917058620492132
-1.6421504976485148	3.284471140096273
-8.335342960043219	-7.870232570813044
-6.311077061000285	-3.921180806827734
-1.7800244777370269	3.1733691333967347
-1.6841768618242978	3.631328249674002
-10.555207225439144	-3.0141798031667166
-5.343540093678463	-2.138976643927715
-11.536505749397744	-4.401243732079323
-4.895037580840365	-2.486334557899435
-5.443969898035991	-8.959412922006269
-1.5817387780358136	5.024870130841686
-7.0299385942939985	-6.699310523015227
-6.170742382737493	-2.5607820370672085
-2.2218653369676096	6.361367943852196
-7.5738544614806	-8.319714059510003
-7.658225937900157	-7.642920507878789
-6.895012928310167	-9.317236075785248
-11.114182521537845	-3.872421446389926
-0.794152276623841	2.104951171962879
-6.428031934213674	-5.521293971786157
-5.897807017657774	-8.192896804714527
-6.5916969689749285	-2.4477995927555383
-6.457857759408556	-3.3098143609273802
-10.775571330280513	-2.837507439439036
-10.234149455466088	-3.2255350473635556
-6.266818388358796	-8.255160143887645
-5.205809800827664	-3.2985383945615987
-5.460452643297657	-2.3083155293806703
-7.0425995184711425	-3.453323508845682
-6.099628043228513	-3.142269151874201
-5.660069496619134	-3.437769650054597
-7.080973984400039	-3.039723766765942
-8.412647124911402	-6.682488247932676
-7.365134104901397	-1.3885973124935187
-10.416650401331225	-4.4325334624906105
-6.416238539567072	-8.045884810800455
-5.889193480102257	-2.370494723384702
-1.4294651705841361	5.168501049155187
-6.561180687841756	-3.959673108791006
-1.4729985149602352	4.816541516051418
-5.881008041197264	-3.316926149839501
-10.412559404941337	-3.5014025100419817
-8.552093769106948	-3.158409998594174
-0.7906737489426516	5.156901508708169
-0.10075436532866022	4.515892565268589
-1.3090139272844121	3.09420645760573
-9.547556990885923	-2.188013446844133
-5.320300105898895	-2.99303868802891
-9.48229870186986	-5.068219599729142
-6.743616269173907	-8.87844303036941
-10.25189237126047	-2.5535046048822188
-1.9657639185768914	5.234464511450407
-5.88036774243447	-2.363262900885486
-7.347745735292583	-8.419554988942766
-0.7587039566841077	3.7227620096688283
-8.413578630454982	-6.850692568137864
-0.8205764920740146	5.337591950146718
-7.934890406848591	-7.784037635077171
-5.694465659843353	-4.062053044388285
-0.8576988740771748	4.453057167267307
0.15097500817693676	3.100762946285424
-6.553944409165649	-6.44256626595291
-10.931627159279603	-4.4863688734468035
-6.501555964616166	-4.653293312950241
-6.9365051935017945	-6.392812921048723
-10.13368982975369	-4.750618332856334
-9.891489779617883	-5.479028863592562
-8.898716170905923	-4.854983037839203
-8.113949928826354	-7.836569209467391
-5.290783535506342	-3.6484668810576015
-1.410760744560749	4.109848716472299
-9.505375947716452	-4.63402668837209
-7.827494555623418	-2.5103210388828026
-6.380880855475786	-8.506638087491059
-8.960149131134205	-8.063498987179393
-7.666038984307122	-7.59715459454666
-6.465344070108034	-2.855446332878923
